# This configuration file automatically generated by 1.2.1--your friendly pythonated config util.

# Active button font
# ActiveButtonFontName=3D"-adobe-helvetica-bold-r-*-*-*-120-*-*-*-*-*-*"

# Active taskbar font
# ActiveTaskBarFontName=3D"-adobe-helvetica-bold-r-*-*-*-120-*-*-*-*-*-*"

# Command to run for address bar entries
# AddressBarCommand=3D""

# APM font
# ApmFontName=3D"-adobe-courier-medium-r-*-*-*-140-*-*-*-*-*-*"

# Automatically disable some functions when running under GNOME
# AutoDetectGNOME=3D1 # 0 / 1

# Delay before task bar is automatically hidden
# AutoHideDelay=3D300 # 0-5000

# Auto raise windows after delay
# AutoRaise=3D0 # 0 / 1

# Delay before windows are auto raised
# AutoRaiseDelay=3D400 # 0-5000

# Reload menu files automatically
# AutoReloadMenus=3D1 # 0 / 1

# Auto scroll delay
# AutoScrollDelay=3D60 # 0-5000

# Autoscroll start delay
# AutoScrollStartDelay=3D500 # 0-5000

# Horizontal window border
# BorderSizeX=3D6 # 0-128

# Veritical window border
# BorderSizeY=3D6 # 0-128

# Bitmask of buttons that raise the window when pressed
# ButtonRaiseMask=3D1

# WM_CLASS to allow runonce for CPUStatusCommand
# CPUStatusClassHint=3D"top.XTerm"

# Command to run when CPU status monitor is clicked
# CPUStatusCommand=3D"xterm -name top -title Process\ Status -e top"

# Center maximized windows which can not fit the screen (like terminals)
# CenterMaximizedWindows=3D0 # 0 / 1

# Center dialogs on owner window
# CenterTransientsOnOwner=3D1 # 0 / 1

# Delay before click gets interpreted as drag
# ClickMotionDelay=3D200 # 0-2000

# Pointer motion distance before click gets interpreted as drag
# ClickMotionDistance=3D4 # 0-32

# Focus windows by clicking
# ClickToFocus=3D1 # 0 / 1

# Allow mouse actions on client windows (buggy with some programs)
# ClientWindowMouseActions=3D1 # 0 / 1

# WM_CLASS to allow runonce for ClockCommand
# ClockClassHint=3D"icewm.XClock"

# Command to run on clock
# ClockCommand=3D"xclock -name icewm -title Clock"

# Clock font
# ClockFontName=3D"-adobe-courier-medium-r-*-*-*-140-*-*-*-*-*-*"

# Active border color
# ColorActiveBorder=3D"rgb:C0/C0/C0"

# Active button color
# ColorActiveButton=3D"rgb:E0/E0/E0"

# Active button text color
# ColorActiveButtonText=3D"rgb:00/00/00"

# Active menu item color
# ColorActiveMenuItem=3D"rgb:A0/A0/A0"

# Active menu item text color
# ColorActiveMenuItemText=3D"rgb:00/00/00"

# Active minimized window color
# ColorActiveMinimizedWindow=3D"rgb:E0/E0/E0"

# Active minimized window text color
# ColorActiveMinimizedWindowText=3D"rgb:00/00/00"

# Active taskbar app color
# ColorActiveTaskBarApp=3D"rgb:E0/E0/E0"

# Active taskbar app text color
# ColorActiveTaskBarAppText=3D"rgb:00/00/00"

# Active title bar color
# ColorActiveTitleBar=3D"rgb:00/00/A0"

# Active title bar text color
# ColorActiveTitleBarText=3D"rgb:FF/FF/FF"

# Background of the active workspace button, ColorActiveButton is used if=
 empty
# ColorActiveWorkspaceButton=3D""

# Textcolor of the active workspace button, ColorActiveButtonText is used=
 if empty
# TitleBarHeight=3D20 # 0-128

# Horizontal offset for the window title
# TitleBarHorzOffset=3D0 # -128-128

# Join title*S and title*T
# TitleBarJoinLeft=3D0 # 0 / 1

# Join title*T and title*B
# TitleBarJoinRight=3D0 # 0 / 1

# Justification of the window title
# TitleBarJustify=3D0 # 0-100

# Mouse-button clicked on titlebar to maximize window
# TitleBarMaximizeButton=3D1

# Mouse-button clicked on titlebar to roll up window
# TitleBarRollupButton=3D2

# Vertical offset for the window title text
# TitleBarVertOffset=3D0 # -128-128

# Titlebar buttons from left to right (x=3Dclose, m=3Dmax, i=3Dmin, h=3Dh=
ide, r=3Drollup, s=3Dsysmenu)
# TitleButtonsLeft=3D"s"

# Titlebar buttons from right to left (x=3Dclose, m=3Dmax, i=3Dmin, h=3Dh=
ide, r=3Drollup, s=3Dsysmenu)
# TitleButtonsRight=3D"xmir"

# Titlebar buttons supported by theme (x, m, i, r, h, s, d)
# TitleButtonsSupported=3D"xmis"

# Title bar font
# TitleFontName=3D"-adobe-helvetica-bold-r-*-*-*-120-*-*-*-*-*-*"

# Delay before tooltip window is displayed
# ToolTipDelay=3D1000 # 0-5000

# Tooltip font
# ToolTipFontName=3D"-adobe-helvetica-medium-r-*-*-*-120-*-*-*-*-*-*"

# Time before tooltip is hidden
# ToolTipTime=3D0 # 0-5000

# Surround the tray with plastic border
# TrayDrawBevel=3D0 # 0 / 1

# Show windows from all workspaces on tray
# TrayShowAllWindows=3D1 # 0 / 1

# Support mouse wheel
# UseMouseWheel=3D0 # 0 / 1

# Bitmask of root window button click to use in window manager
# UseRootButtons=3D7

# Workspace switches by moving mouse to top/bottom screen edge
# VerticalEdgeSwitch=3D0 # 0 / 1

# Move mouse when doing focusing in pointer focus mode
# WarpPointer=3D0 # 0 / 1

# Support win95 keyboard keys
# Win95Keys=3D0 # 0 / 1

# Names of the Workspaces
WorkspaceNames=3D" 1 "," 2 "," 3 "," 4 "

# Time before workspace status window is hidden
# WorkspaceStatusTime=3D2500 # 0-2500

# Overrides automatic Xrender detection
# XFreeType=3D1 # 0 / 1

# MoveSize font
moveSizeFontName=3D"-adobe-helvetica-bold-r-*-*-*-100-*-*-*-*-*-*"
